第1章　图像颜色空间相互转换与MATLAB实现
1．1　图像颜色空间原理
1．1．1　RGB颜色空间
1．1．2　YCbCr颜色空间
1．1．3　YUV颜色空间
1．1．4　YIQ颜色空间
1．1．5　HSV颜色空间
1．1．6　HSL颜色空间
1．1．7　HSI颜色空间
1．1．8　CIE颜色空间
1．1．9　LUV颜色空间
1．1．10　LAB颜色空间
1．1．11　LCH 颜色空间
1．2　颜色空间转换与MATLAB实现
1．2．1　图像YCbCr与RGB空间相互转换及MATLAB实现
1．2．2　图像YUV与RGB空间相互转换及MATLAB实现
1．2．3　图像YIQ与RGB空间相互转换及MATLAB实现
1．2．4　图像HSV与RGB空间相互转换及MATLAB实现
1．2．5　图像HSL与RGB空间相互转换及MATLAB实现
1．2．6　图像HSI与RGB空间相互转换及MATLAB实现
1．2．7　图像LUV与RGB空间相互转换及MATLAB实现
1．2．8　图像LAB与RGB空间相互转换及MATLAB实现
1．2．9　图像LCH 与RGB空间相互转换及MATLAB实现
第2章　图像噪声概率密度分布与MATLAB实现
2．1　噪声概率密度分布函数
2．1．1　均匀分布
2．1．2　正态分布
2．1．3　卡方分布
2．1．4　F分布
2．1．5　t分布
2．1．6　Beta分布
2．1．7　指数分布
2．1．8　Gamma分布
2．1．9　对数正态分布
2．1．10　瑞利分布
2．1．11　威布尔分布
2．1．12　二项分布
2．1．13　几何分布
2．1．14　泊松分布
2．1．15　柯西分布
2．2　图像噪声的产生与MATLAB实现
2．2．1　图像噪声均匀分布与MATLAB实现
2．2．2　图像噪声正态分布与MATLAB实现
2．2．3　图像噪声卡方分布与MATLAB实现
2．2．4　图像噪声F分布与MATLAB实现
2．2．5　图像噪声t分布与MATLAB实现
2．2．6　图像噪声Beta分布与MATLAB实现
2．2．7　图像噪声指数分布与MATLAB实现
2．2．8　图像噪声伽马分布与MATLAB实现
2．2．9　图像噪声对数正态分布与MATLAB实现
2．2．10　图像噪声瑞利分布与MATLAB实现
2．2．11　图像噪声威布尔分布与MATLAB实现
2．2．12　图像噪声二项分布与MATLAB实现
2．2．13　图像噪声几何分布与MATLAB实现
2．2．14　图像噪声泊松分布与MATLAB实现
2．2．15　图像噪声柯西分布与MATLAB实现
第3章　理想滤波器设计与MATLAB实现
3．1　理想滤波算法原理
3．2　理想带阻滤波
3．2．1　算法原理
3．2．2　算法仿真与MATLAB实现
3．3　理想低通滤波
3．3．1　算法原理
3．3．2　算法仿真与MATLAB实现
3．4　理想高通滤波
3．4．1　算法原理
3．4．2　算法仿真与MATLAB实现
3．5　理想陷波滤波
3．5．1　算法原理
3．5．2　算法仿真与MATLAB实现
第4章　巴特沃斯滤波器设计与MATLAB实现
4．1　巴特沃斯滤波算法原理
4．2　巴特沃斯带阻滤波
4．2．1　算法原理
4．2．2　算法仿真与MATLAB实现
4．3　巴特沃斯低通滤波
4．3．1　算法原理
4．3．2　算法仿真与MATLAB实现
4．4　巴特沃斯高通滤波
4．4．1　算法原理
4．4．2　算法仿真与MATLAB实现
